Code move event for unknown code: 0x79721878520
Code move event for unknown code: 0x79721e06000
Code move event for unknown code: 0x79721e4cd60
Code move event for unknown code: 0x79721e52900
Code move event for unknown code: 0x797217125a0
Code move event for unknown code: 0x797217776c0
Code move event for unknown code: 0x79721790b00
Code move event for unknown code: 0x79721796c60
Code move event for unknown code: 0x797217a2200
Statistical profiling result from isolate-0x20991a0-v8.log, (49647 ticks, 1620 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::compiler::Schedule::AddBranch(v8::internal::compiler::BasicBlock*, v8::internal::compiler::Node*, v8::internal::compiler::BasicBlock*, v8::internal::compiler::BasicBlock*)
      1    0.0%    0.0%  v8::internal::compiler::RepresentationChanger::Int32OperatorFor(v8::internal::compiler::IrOpcode::Value)
      1    0.0%    0.0%  v8::internal::compiler::RegisterAllocator::Spill(v8::internal::compiler::LiveRange*)
      1    0.0%    0.0%  v8::internal::compiler::RegisterAllocationData::NewLiveRange(int, v8::internal::MachineRepresentation)
      1    0.0%    0.0%  v8::internal::compiler::ReferenceMap::RecordReference(v8::internal::compiler::AllocatedOperand const&)
      1    0.0%    0.0%  v8::internal::compiler::Pipeline::RunPrintAndVerify(char const*, bool)
      1    0.0%    0.0%  v8::internal::compiler::PhiInstruction::PhiInstruction(v8::internal::Zone*, int, unsigned long)
      1    0.0%    0.0%  v8::internal::compiler::Operator1<v8::internal::compiler::TruncationMode, v8::internal::compiler::OpEqualTo<v8::internal::compiler::TruncationMode>, v8::internal::compiler::OpHash<v8::internal::compiler::TruncationMode> >::Equals(v8::internal::compiler::Operator const*) const
      1    0.0%    0.0%  v8::internal::compiler::Operator1<v8::internal::compiler::ParameterInfo, v8::internal::compiler::OpEqualTo<v8::internal::compiler::ParameterInfo>, v8::internal::compiler::OpHash<v8::internal::compiler::ParameterInfo> >::Equals(v8::internal::compiler::Operator const*) const
      1    0.0%    0.0%  v8::internal::compiler::NodeProperties::ChangeOp(v8::internal::compiler::Node*, v8::internal::compiler::Operator const*)
      1    0.0%    0.0%  v8::internal::compiler::NodeCache<int, v8::base::hash<int>, std::equal_to<int> >::Resize(v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::compiler::NodeCache<int, v8::base::hash<int>, std::equal_to<int> >::Find(v8::internal::Zone*, int)
      1    0.0%    0.0%  v8::internal::compiler::MachineOperatorReducer::ReduceWord32Or(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::MachineOperatorReducer::ReduceTruncateFloat64ToInt32(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::MachineOperatorReducer::ReduceInt32Add(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::MachineOperatorBuilder::TruncateFloat64ToInt32(v8::internal::compiler::TruncationMode)
      1    0.0%    0.0%  v8::internal::compiler::MachineOperatorBuilder::Load(v8::internal::MachineType)
      1    0.0%    0.0%  v8::internal::compiler::MachineOperatorBuilder::ChangeInt32ToInt64()
      1    0.0%    0.0%  v8::internal::compiler::LoadElimination::ReduceLoadField(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::LiveRangeConnector::ResolveControlFlow(v8::internal::compiler::InstructionBlock const*, v8::internal::compiler::InstructionOperand const&, v8::internal::compiler::InstructionBlock const*, v8::internal::compiler::InstructionOperand const&)
      1    0.0%    0.0%  v8::internal::compiler::LiveRangeBuilder::Define(v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType)
      1    0.0%    0.0%  v8::internal::compiler::LiveRange::NextSlotPosition(v8::internal::compiler::LifetimePosition) const
      1    0.0%    0.0%  v8::internal::compiler::LinearScanAllocator::SpillBetweenUntil(v8::internal::compiler::LiveRange*, v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition)
      1    0.0%    0.0%  v8::internal::compiler::JSTypedLowering::ReduceJSToBoolean(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::JSTypedLowering::ReduceJSComparison(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::JSTypedLowering::ReduceInt32Binop(v8::internal::compiler::Node*, v8::internal::compiler::Operator const*) [clone .part.177]
      1    0.0%    0.0%  v8::internal::compiler::JSTypedLowering::JSTypedLowering(v8::internal::compiler::AdvancedReducer::Editor*, v8::internal::CompilationDependencies*, v8::base::Flags<v8::internal::compiler::JSTypedLowering::Flag, int>, v8::internal::compiler::JSGraph*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::compiler::JSOperatorBuilder::ToBoolean(v8::base::Flags<v8::internal::compiler::ToBooleanHint, unsigned short>)
      1    0.0%    0.0%  v8::internal::compiler::JSNativeContextSpecialization::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::JSInliningHeuristic::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::JSGraph::ZeroConstant()
      1    0.0%    0.0%  v8::internal::compiler::JSGraph::EmptyFrameState()
      1    0.0%    0.0%  v8::internal::compiler::JSGraph::Constant(int)
      1    0.0%    0.0%  v8::internal::compiler::JSGenericLowering::ReplaceWithRuntimeCall(v8::internal::compiler::Node*, v8::internal::Runtime::FunctionId, int) [clone .constprop.139]
      1    0.0%    0.0%  v8::internal::compiler::JSGenericLowering::LowerJSToNumber(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::JSGenericLowering::LowerJSStoreProperty(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::JSGenericLowering::LowerJSStackCheck(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::JSCallReducer::ReduceJSCallFunction(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::JSCallReducer::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSequence::EndBlock(v8::internal::compiler::RpoNumber)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitWord64Shl(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitTruncateFloat64ToInt32(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitStore(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitReturn(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitInt32Add(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitControl(v8::internal::compiler::BasicBlock*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::GetFrameStateDescriptor(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::EmitPrepareArguments(v8::internal::ZoneVector<v8::internal::compiler::PushParameter>*, v8::internal::compiler::CallDescriptor const*, v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::Emit(int, v8::internal::compiler::InstructionOperand, v8::internal::compiler::InstructionOperand, v8::internal::compiler::InstructionOperand, v8::internal::compiler::InstructionOperand, v8::internal::compiler::InstructionOperand, unsigned long, v8::internal::compiler::InstructionOperand*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::Emit(int, v8::internal::compiler::InstructionOperand, v8::internal::compiler::InstructionOperand, unsigned long, v8::internal::compiler::InstructionOperand*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionOperandConverter::ToHeapObject(v8::internal::compiler::InstructionOperand*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionOperand::IsStackSlot() const
      1    0.0%    0.0%  v8::internal::compiler::InstructionOperand::IsRegister() const
      1    0.0%    0.0%  v8::internal::compiler::InstructionBlock::PredecessorIndexOf(v8::internal::compiler::RpoNumber) const
      1    0.0%    0.0%  v8::internal::compiler::IfBuilder::Then()
      1    0.0%    0.0%  v8::internal::compiler::FrameStateDescriptor::GetTotalSize() const
      1    0.0%    0.0%  v8::internal::compiler::FrameStateDescriptor::FrameStateDescriptor(v8::internal::Zone*, v8::internal::compiler::FrameStateType, v8::internal::BailoutId, v8::internal::compiler::OutputFrameStateCombine, unsigned long, unsigned long, unsigned long, v8::internal::MaybeHandle<v8::internal::SharedFunctionInfo>, v8::internal::compiler::FrameStateDescriptor*)
      1    0.0%    0.0%  v8::internal::compiler::FrameElider::Run()
      1    0.0%    0.0%  v8::internal::compiler::FrameElider::FrameElider(v8::internal::compiler::InstructionSequence*)
      1    0.0%    0.0%  v8::internal::compiler::FrameAccessState::MarkHasFrame(bool)
      1    0.0%    0.0%  v8::internal::compiler::FrameAccessState::GetFrameOffset(int) const
      1    0.0%    0.0%  v8::internal::compiler::DeadCodeElimination::ReduceEnd(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::ControlFlowOptimizer::Optimize()
      1    0.0%    0.0%  v8::internal::compiler::ControlEquivalence::VisitMid(v8::internal::compiler::Node*, v8::internal::compiler::ControlEquivalence::DFSDirection)
      1    0.0%    0.0%  v8::internal::compiler::ControlEquivalence::DFSPush(v8::internal::ZoneStack<v8::internal::compiler::ControlEquivalence::DFSStackEntry>&, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::ControlEquivalence::DFSDirection)
      1    0.0%    0.0%  v8::internal::compiler::ConstraintBuilder::ResolvePhis()
      1    0.0%    0.0%  v8::internal::compiler::CommuteFlagsCondition(v8::internal::compiler::FlagsCondition)
      1    0.0%    0.0%  v8::internal::compiler::CommonOperatorReducer::ReduceBranch(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::CommonOperatorBuilder::CommonOperatorBuilder(v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::compiler::CommonOperatorBuilder::Call(v8::internal::compiler::CallDescriptor const*)
      1    0.0%    0.0%  v8::internal::compiler::CommonNodeCache::FindHeapConstant(v8::internal::Handle<v8::internal::HeapObject>)
      1    0.0%    0.0%  v8::internal::compiler::ChangeLowering::StoreField(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::BranchElimination::ReduceMerge(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::BranchElimination::ReduceIf(v8::internal::compiler::Node*, bool)
      1    0.0%    0.0%  v8::internal::compiler::BranchElimination::ReduceBranch(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::BranchElimination::BranchElimination(v8::internal::compiler::AdvancedReducer::Editor*, v8::internal::compiler::JSGraph*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::compiler::BinopMatcher<v8::internal::compiler::IntMatcher<int, (v8::internal::compiler::IrOpcode::Value)21>, v8::internal::compiler::IntMatcher<int, (v8::internal::compiler::IrOpcode::Value)21> >::BinopMatcher(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::BinopMatcher<v8::internal::compiler::FloatMatcher<double, (v8::internal::compiler::IrOpcode::Value)24>, v8::internal::compiler::FloatMatcher<double, (v8::internal::compiler::IrOpcode::Value)24> >::BinopMatcher(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::BasicBlock::set_rpo_number(int)
      1    0.0%    0.0%  v8::internal::compiler::AstLoopAssignmentAnalyzer::VisitCompareOperation(v8::internal::CompareOperation*)
      1    0.0%    0.0%  v8::internal::compiler::AstLoopAssignmentAnalyzer::VisitBinaryOperation(v8::internal::BinaryOperation*)
      1    0.0%    0.0%  v8::internal::compiler::AstLoopAssignmentAnalyzer::VisitAssignment(v8::internal::Assignment*)
      1    0.0%    0.0%  v8::internal::compiler::AstLoopAssignmentAnalyzer::Visit(v8::internal::AstNode*)
      1    0.0%    0.0%  v8::internal::compiler::AstGraphBuilder::VisitVariableProxy(v8::internal::VariableProxy*)
      1    0.0%    0.0%  v8::internal::compiler::AstGraphBuilder::VisitLiteral(v8::internal::Literal*)
      1    0.0%    0.0%  v8::internal::compiler::AstGraphBuilder::VisitIterationBody(v8::internal::IterationStatement*, v8::internal::compiler::LoopBuilder*)
      1    0.0%    0.0%  v8::internal::compiler::AstGraphBuilder::VisitCompareOperation(v8::internal::CompareOperation*)
      1    0.0%    0.0%  v8::internal::compiler::AstGraphBuilder::Environment::PrepareForLoop(v8::internal::BitVector*, bool)
      1    0.0%    0.0%  v8::internal::compiler::AstGraphBuilder::Environment::Lookup(v8::internal::Variable*)
      1    0.0%    0.0%  v8::internal::compiler::AstGraphBuilder::BuildVariableAssignment(v8::internal::Variable*, v8::internal::compiler::Node*, v8::internal::Token::Value, v8::internal::compiler::VectorSlotPair const&, v8::internal::BailoutId, v8::internal::compiler::AstGraphBuilder::FrameStateBeforeAndAfter&, v8::internal::compiler::OutputFrameStateCombine)
      1    0.0%    0.0%  v8::internal::compiler::AstGraphBuilder::BuildBinaryOp(v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::Token::Value, v8::internal::TypeFeedbackId)
      1    0.0%    0.0%  v8::internal::compiler::AllNodes::AllNodes(v8::internal::Zone*, v8::internal::compiler::Graph const*)
      1    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::VisitWordCompareZero(v8::internal::compiler::InstructionSelector*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::FlagsContinuation*)
      1    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::VisitWordCompare(v8::internal::compiler::InstructionSelector*, v8::internal::compiler::Node*, int, v8::internal::compiler::FlagsContinuation*)
      1    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::VisitRR(v8::internal::compiler::InstructionSelector*, v8::internal::compiler::Node*, int)
      1    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::OutOfLineRecordWrite::Generate()
      1    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::AstGraphBuilderWithPositions::VisitVariableDeclaration(v8::internal::VariableDeclaration*)
      1    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::AstGraphBuilderWithPositions::VisitLiteral(v8::internal::Literal*)
      1    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::AstGraphBuilderWithPositions::VisitBinaryOperation(v8::internal::BinaryOperation*)
      1    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::AstGraphBuilderWithPositions::VisitAssignment(v8::internal::Assignment*)
      1    0.0%    0.0%  v8::internal::ZoneList<v8::internal::AstRawString const*>::ZoneList(int, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::Zone::~Zone()
      1    0.0%    0.0%  v8::internal::VectorStoreICTrampolineDescriptor::SlotRegister()
      1    0.0%    0.0%  v8::internal::VariableProxy::VariableProxy(v8::internal::Zone*, v8::internal::Variable*, int, int)
      1    0.0%    0.0%  v8::internal::VariableProxy::AssignFeedbackVectorSlots(v8::internal::Isolate*, v8::internal::FeedbackVectorSpec*, v8::internal::FeedbackVectorSlotCache*)
      1    0.0%    0.0%  v8::internal::Variable::Variable(v8::internal::Scope*, v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::Variable::Kind, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag)
      1    0.0%    0.0%  v8::internal::ValueContext::ReturnInstruction(v8::internal::HInstruction*, v8::internal::BailoutId)
      1    0.0%    0.0%  v8::internal::UnhandledSortHelper(v8::internal::LiveRange* const*, v8::internal::LiveRange* const*)
      1    0.0%    0.0%  v8::internal::UnaryOperation::node_type() const
      1    0.0%    0.0%  v8::internal::TypeFeedbackMetadata::GetKind(v8::internal::FeedbackVectorSlot) const
      1    0.0%    0.0%  v8::internal::TypeCache::Get()
      1    0.0%    0.0%  v8::internal::Type::SemanticMaybe(v8::internal::Type*)
      1    0.0%    0.0%  v8::internal::Type::Maybe(v8::internal::Type*)
      1    0.0%    0.0%  v8::internal::Type::IntersectRangeAndBitset(v8::internal::Type*, v8::internal::Type*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::Type::IntersectAux(v8::internal::Type*, v8::internal::Type*, v8::internal::UnionType*, int, v8::internal::RangeType::Limits*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::Translation::BeginJSFrame(v8::internal::BailoutId, int, unsigned int)
      1    0.0%    0.0%  v8::internal::TransitionArray::GetPrototypeTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Trace::PerformDeferredActions(v8::internal::RegExpMacroAssembler*, int, v8::internal::OutSet const&, v8::internal::OutSet*, v8::internal::OutSet*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::ToPropertyKey(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::ToNumberStub::MajorKey() const
      1    0.0%    0.0%  v8::internal::TimerEventScope<v8::internal::TimerEventRecompileSynchronous>::LogTimerEvent(v8::internal::Logger::StartEnd)
      1    0.0%    0.0%  v8::internal::TimerEventScope<v8::internal::TimerEventExecute>::LogTimerEvent(v8::internal::Logger::StartEnd)
      1    0.0%    0.0%  v8::internal::TemplateHashMapImpl<v8::internal::FreeStoreAllocationPolicy>::LookupOrInsert(void*, unsigned int, v8::internal::FreeStoreAllocationPolicy) [clone .isra.93]
      1    0.0%    0.0%  v8::internal::String::ToNumber(v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::String::SlowEquals(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::String::ComputeArrayIndex(unsigned int*)
      1    0.0%    0.0%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      1    0.0%    0.0%  v8::internal::StoreICNexus::StateFromFeedback() const
      1    0.0%    0.0%  v8::internal::StoreIC::megamorphic_stub()
      1    0.0%    0.0%  v8::internal::StoreIC::Store(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  v8::internal::StoreIC::CompileHandler(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::CacheHolderFlag)
      1    0.0%    0.0%  v8::internal::StoreFastElementStub::MajorKey() const
      1    0.0%    0.0%  v8::internal::StaticVisitorBase::GetVisitorId(v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::StandardFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
      1    0.0%    0.0%  v8::internal::StackGuard::PopPostponeInterruptsScope()
      1    0.0%    0.0%  v8::internal::StackGuard::HandleInterrupts()
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::ClearTypeFeedbackInfoAtGCTime()
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::AddToOptimizedCodeMap(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::MaybeHandle<v8::internal::Code>, v8::internal::Handle<v8::internal::LiteralsArray>, v8::internal::BailoutId)
      1    0.0%    0.0%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  v8::internal::SeqOneByteSubStringKey::Hash()
      1    0.0%    0.0%  v8::internal::Script::GetLineNumber(v8::internal::Handle<v8::internal::Script>, int)
      1    0.0%    0.0%  v8::internal::Script::GetColumnNumber(v8::internal::Handle<v8::internal::Script>, int)
      1    0.0%    0.0%  v8::internal::Script::FindSharedFunctionInfo(v8::internal::FunctionLiteral*)
      1    0.0%    0.0%  v8::internal::Scope::RemoveUnresolved(v8::internal::VariableProxy*)
      1    0.0%    0.0%  v8::internal::Scope::PropagateScopeInfo(bool)
      1    0.0%    0.0%  v8::internal::Scope::CheckConflictingVarDeclarations()
      1    0.0%    0.0%  v8::internal::Scope::AllowsLazyCompilation() const
      1    0.0%    0.0%  v8::internal::Scope::AllocateVariablesRecursively(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Scope::AllocateParameterLocals(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateShortcutCandidate(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Scanner::SkipWhiteSpace()
      1    0.0%    0.0%  v8::internal::Scanner::SkipSingleLineComment()
      1    0.0%    0.0%  v8::internal::Scanner::SkipMultiLineComment()
      1    0.0%    0.0%  v8::internal::Scanner::AddLiteralCharAdvance()
      1    0.0%    0.0%  v8::internal::SaveContext::~SaveContext()
      1    0.0%    0.0%  v8::internal::SafepointTableBuilder::RecordLazyDeoptimizationIndex(int)
      1    0.0%    0.0%  v8::internal::SafepointTableBuilder::Emit(v8::internal::Assembler*, int)
      1    0.0%    0.0%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_RegExpFlags(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CreateArrayLiteralStubBailout(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::RootMarkingVisitor::VisitPointer(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::ReturnStatement::Accept(v8::internal::AstVisitor*)
      1    0.0%    0.0%  v8::internal::Register::ToString()
      1    0.0%    0.0%  v8::internal::Register::IsAllocatable() const
      1    0.0%    0.0%  v8::internal::RegExpResultsCache::Lookup(v8::internal::Heap*, v8::internal::String*, v8::internal::Object*, v8::internal::FixedArray**, v8::internal::RegExpResultsCache::ResultsCacheType)
      1    0.0%    0.0%  v8::internal::RegExpMacroAssemblerX64::CallCheckStackGuardState()
      1    0.0%    0.0%  v8::internal::RegExpBuilder::FlushText()
      1    0.0%    0.0%  v8::internal::Range::Intersect(v8::internal::Range*)
      1    0.0%    0.0%  v8::internal::PrototypeIterator::AdvanceFollowingProxiesIgnoringAccessChecks()
      1    0.0%    0.0%  v8::internal::PropertyICCompiler::ComputeKeyedLoadMonomorphicHandler(v8::internal::Handle<v8::internal::Map>, int)
      1    0.0%    0.0%  v8::internal::PropertyDescriptor::ToPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
      1    0.0%    0.0%  v8::internal::PropertyDescriptor::ToObject(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::PropertyAccessCompiler::store_calling_convention()
      1    0.0%    0.0%  v8::internal::PropertyAccessCompiler::TailCallBuiltin(v8::internal::MacroAssembler*, v8::internal::Builtins::Name)
      1    0.0%    0.0%  v8::internal::PointersUpdatingVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::PointersUpdatingVisitor::VisitPointer(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::ParserTraits::ThisExpression(v8::internal::Scope*, v8::internal::AstNodeFactory*, int)
      1    0.0%    0.0%  v8::internal::ParserTraits::SetFunctionNameFromIdentifierRef(v8::internal::Expression*, v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::ParserTraits::BuildUnaryExpression(v8::internal::Expression*, v8::internal::Token::Value, int, v8::internal::AstNodeFactory*)
      1    0.0%    0.0%  v8::internal::Parser::Parser(v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::Parser::ParseStatementAsUnlabelled(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseReturnStatement(bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseLazy(v8::internal::Isolate*, v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::Parser::ParseForStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseEagerFunctionBody(v8::internal::AstRawString const*, int, v8::internal::ParserFormalParameters const&, v8::internal::FunctionKind, v8::internal::FunctionLiteral::FunctionType, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseDoWhileStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  v8::internal::PageParallelJob<v8::internal::PointerUpdateJobTraits<(v8::internal::PointerDirection)1> >::Task::RunInternal()
      1    0.0%    0.0%  v8::internal::OrderedHashTable<v8::internal::OrderedHashMap, v8::internal::JSMapIterator, 2>::Rehash(v8::internal::Handle<v8::internal::OrderedHashMap>, int)
      1    0.0%    0.0%  v8::internal::OptimizingCompileDispatcher::QueueForOptimization(v8::internal::OptimizedCompileJob*)
      1    0.0%    0.0%  v8::internal::OptimizedFrame::type() const
      1    0.0%    0.0%  v8::internal::Object::ShiftRight(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      1    0.0%    0.0%  v8::internal::Object::SetProperty(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  v8::internal::Object::GetSimpleHash()
      1    0.0%    0.0%  v8::internal::Object::GetOrCreateHash(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Object::BitwiseOr(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::NewSpace::AddFreshPage()
      1    0.0%    0.0%  v8::internal::NamedLoadHandlerCompiler::ComputeLoadNonexistent(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::TrimDescriptorArray(v8::internal::Map*, v8::internal::DescriptorArray*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::SweepOrWaitUntilSweepingCompleted(v8::internal::Page*)
